排名,电影名称,导演,演员,上映年份,制作国家,类型,评分,评价人数,短评
126,侧耳倾听,近藤喜文 Yoshifumi Kondo,,1995,日本,剧情 爱情 动画,8.9,422439,少女情怀总是诗。
127,幸福终点站,史蒂文·斯皮尔伯格 Steven Spielberg,,2004,美国,喜剧 剧情 爱情,8.8,515862,有时候幸福需要等一等。 
128,时空恋旅人,理查德·柯蒂斯 Richard Curtis,,2013,英国,喜剧 爱情 奇幻,8.8,592225,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
129,驯龙高手,迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,,2010,美国,动画 奇幻 冒险,8.7,695734,和谐的生活离不开摸头与被摸头。
130,萤火之森,大森贵弘 Takahiro Omori,,2011,日本,剧情 爱情 动画 奇幻,8.9,483107,触不到的恋人。
131,玛丽和马克思,亚当·艾略特 Adam Elliot,,2009,澳大利亚 美国,剧情 喜剧 动画,8.9,397979,你是我最好的朋友，你是我唯一的朋友 。
132,怪兽电力公司,彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,,2001,美国,儿童 喜剧 动画 奇幻 冒险,8.8,607811,不要给它起名字，起了名字就有感情了。
133,教父3,弗朗西斯·福特·科波拉 Francis Ford Coppola,,1990,美国,剧情 犯罪,9.0,335233,任何信念的力量，都无法改变命运。
134,一个叫欧维的男人决定去死,汉内斯·赫尔姆 Hannes Holm,,2015,瑞典,剧情,8.9,415784,惠及一生的美丽。
135,大鱼,蒂姆·波顿 Tim Burton,,2003,美国,剧情 家庭 奇幻 冒险,8.8,527110,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
136,玩具总动员3,李·昂克里奇 Lee Unkrich,,2010,美国,喜剧 动画 奇幻 冒险,8.9,467191,跨度十五年的欢乐与泪水。
137,寄生虫,奉俊昊 Joon-ho Bong,,2019,韩国,剧情,8.8,1258643,
138,告白,中岛哲也 Tetsuya Nakashima,,2010,日本,剧情 悬疑,8.8,628317,没有一人完全善，也没有一人完全恶。
139,傲慢与偏见,乔·怀特 Joe Wright,,2005,法国 英国 美国,剧情 爱情,8.7,723939,爱是摈弃傲慢与偏见之后的曙光。
140,神偷奶爸,皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,,2010,美国 法国,喜剧 动画 冒险,8.6,875733,Mr. I Don't Care其实也有Care的时候。
141,釜山行,延尚昊 Sang-ho Yeon,,2016,韩国,动作 惊悚 灾难,8.6,1093820,揭露人性的丧尸题材力作。
142,阳光姐妹淘,姜炯哲 Hyeong-Cheol Kang,,2011,韩国,剧情 喜剧,8.8,558046,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
143,射雕英雄传之东成西就,刘镇伟 Jeffrey Lau,,1993,中国香港,喜剧 奇幻 武侠 古装,8.7,584723,百看不厌。 
144,未麻的部屋,今敏 Satoshi Kon,,1997,日本,动画 奇幻 惊悚,9.0,287483,好的剧本是，就算你猜到了结局也猜不到全部。
145,被解救的姜戈,昆汀·塔伦蒂诺 Quentin Tarantino,,2012,美国,剧情 动作 西部 冒险,8.8,557082,热血沸腾，那个低俗、性感的无耻混蛋又来了。
146,恐怖直播,金秉祐 Byeong-woo Kim,,2013,韩国,剧情 犯罪 悬疑,8.7,598500,恐怖分子的“秋菊打官司”。
147,哪吒闹海,王树忱 Shuchen Wang / 严定宪 Dingxian Yan,,1979,中国大陆,冒险 动画 奇幻,9.1,234317,想你时你在闹海。
148,我是山姆,杰茜·尼尔森 Jessie Nelson,,2001,美国,剧情 家庭,9.0,307161,爱并不需要智商 。
149,哈利·波特与火焰杯,迈克·内威尔 Mike Newell,,2005,英国 美国,悬疑 奇幻 冒险,8.7,576015,
150,血战钢锯岭,梅尔·吉布森 Mel Gibson,,2016,澳大利亚 美国,剧情 传记 历史 战争,8.7,728189,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
151,头号玩家,史蒂文·斯皮尔伯格 Steven Spielberg,,2018,美国,动作 科幻 冒险,8.7,1258002,写给影迷，动漫迷和游戏迷的一封情书。
152,新世界,朴勋政 Hoon-jung Park,,2013,韩国,剧情 犯罪,8.9,363914,要做就做得狠一点，这样才能活下去。
153,模仿游戏,莫滕·泰杜姆 Morten Tyldum,,2014,英国 美国,剧情 传记 战争 同性,8.7,586172,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
154,喜宴,李安 Ang Lee,,1993,中国台湾 美国,剧情 喜剧 爱情 同性 家庭,9.0,321091,中国家庭的喜怒哀乐忍。
155,七武士,黑泽明 Akira Kurosawa,,1954,日本,动作 冒险 剧情,9.3,178592,时代悲歌。
156,花样年华,王家卫 Kar Wai Wong,,2000,中国香港,剧情 爱情,8.7,542756,偷情本没有这样美。
157,黑客帝国3：矩阵革命,拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski,,2003,美国,动作 科幻,8.8,412839,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
158,头脑特工队,彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,,2015,美国,喜剧 动画 冒险,8.8,553500,愿我们都不用长大，每一座城堡都能永远存在。
159,电锯惊魂,詹姆斯·温 James Wan,,2004,美国,悬疑 惊悚 恐怖,8.7,483146,真相就在眼前。
160,三块广告牌,马丁·麦克唐纳 Martin McDonagh,,2017,美国 英国,剧情 犯罪,8.7,760185,怼天怼地，你走后，她与世界为敌。
161,你的名字。,新海诚 Makoto Shinkai,,2016,日本,剧情 爱情 动画,8.5,1271249,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
162,卢旺达饭店,特瑞·乔治 Terry George,,2004,英国 南非 意大利 美国,剧情 传记 历史 战争,8.9,298980,当这个世界闭上双眼，他却敞开了怀抱。
163,达拉斯买家俱乐部,让-马克·瓦雷 Jean-Marc Vallée,,2013,美国,剧情 传记 同性,8.8,417738,Jared Leto的腿比女人还美！
164,疯狂原始人,科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders,,2013,美国,喜剧 动画 冒险,8.7,778307,老少皆宜，这就是好莱坞动画的魅力。
165,上帝之城,费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...,,2002,巴西 法国,犯罪 剧情,9.0,280068,被上帝抛弃了的上帝之城。
166,谍影重重3,保罗·格林格拉斯 Paul Greengrass,,2007,美国 德国,动作 悬疑 惊悚,8.8,387300,像吃了苏打饼一样干脆的电影。
167,英雄本色,吴宇森 John Woo,,1986,中国香港,剧情 动作 犯罪,8.6,486226,英雄泪短，兄弟情长。 
168,风之谷,宫崎骏 Hayao Miyazaki,,1984,日本,动画 奇幻 冒险,8.9,331713,动画片的圣经。
169,九品芝麻官,王晶 Jing Wong,,1994,中国香港 中国大陆,剧情 喜剧 古装,8.7,595425,
170,惊魂记,阿尔弗雷德·希区柯克 Alfred Hitchcock,,1960,美国,悬疑 惊悚 恐怖,9.0,253251,故事的反转与反转，分裂电影的始祖。
171,心迷宫,忻钰坤 Yukun Xin,,2014,中国大陆,剧情 犯罪 悬疑,8.7,469409,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
172,纵横四海,吴宇森 John Woo,,1991,中国香港,剧情 喜剧 动作 犯罪,8.8,383488,香港浪漫主义警匪动作片的巅峰之作。
173,海街日记,是枝裕和 Hirokazu Koreeda,,2015,日本,剧情 家庭,8.8,403790,是枝裕和的家庭习作。
174,岁月神偷,罗启锐 Alex Law,,2010,中国香港 中国大陆,剧情 家庭,8.7,541786,岁月流逝，来日可追。
175,记忆碎片,克里斯托弗·诺兰 Christopher Nolan,,2000,美国,犯罪 剧情 悬疑 惊悚,8.7,558513,一个针管引发的血案。
176,忠犬八公物语,Seijirô Kôyama,,1987,日本,剧情,9.2,176739,养狗三日，便会对你终其一生。
177,荒蛮故事,达米安·斯兹弗隆 Damián Szifron,,2014,阿根廷 西班牙,剧情 喜剧 犯罪,8.8,404818,始于荒诞，止于更荒诞。
178,爱在午夜降临前,理查德·林克莱特 Richard Linklater,,2013,美国 希腊,剧情 爱情,8.9,352082,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
179,绿里奇迹,Frank Darabont,,1999,美国,犯罪 剧情 奇幻 悬疑,8.9,292496,天使暂时离开。
180,色，戒,李安 Ang Lee,,2007,中国台湾 中国大陆 美国 中国香港,剧情 爱情 情色,8.6,685756,假戏真情，爱欲深海
181,爆裂鼓手,达米恩·查泽雷 Damien Chazelle,,2014,美国,剧情 音乐,8.7,529572,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
182,小偷家族,是枝裕和 Hirokazu Koreeda,,2018,日本,剧情 犯罪 家庭,8.7,757712,我们组成了家。
183,贫民窟的百万富翁,丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan,,2008,英国,剧情 爱情,8.6,695128,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
184,无敌破坏王,瑞奇·莫尔 Rich Moore,,2012,美国,喜剧 动画 奇幻 冒险,8.7,490216,迪士尼和皮克斯拿错剧本的产物。
185,真爱至上,理查德·柯蒂斯 Richard Curtis,,2003,英国 美国 法国,喜剧 剧情 爱情,8.6,674570,爱，是个动词。
186,东邪西毒,王家卫 Kar Wai Wong,,1994,中国香港 中国台湾,剧情 动作 爱情 武侠 古装,8.6,534460,电影诗。
187,疯狂的石头,宁浩 Hao Ning,,2006,中国大陆 中国香港,喜剧 犯罪,8.5,746136,中国版《两杆大烟枪》。
188,冰川时代,卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge,,2002,美国,喜剧 动画 冒险,8.6,565676,松鼠才是角儿。
189,雨中曲,斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly,,1952,美国,喜剧 歌舞 爱情,9.1,198190,骨灰级歌舞片。
190,你看起来好像很好吃,藤森雅也 Masaya Fujimori,,2010,日本,剧情 动画 儿童,8.9,307375,感情不分食草或者食肉。
191,黑天鹅,达伦·阿罗诺夫斯基 Darren Aronofsky,,2010,美国,剧情 惊悚,8.6,737357,黑暗之美。
192,恐怖游轮,克里斯托弗·史密斯 Christopher Smith,,2009,英国 澳大利亚,剧情 悬疑 惊悚,8.5,768470,不要企图在重复中寻找已经失去的爱。
193,茶馆,谢添 Tian Xie,,1982(中国大陆),中国大陆,剧情 历史,9.5,105300,
194,2001太空漫游,斯坦利·库布里克 Stanley Kubrick,,1968,英国 美国,科幻 惊悚 冒险,8.9,284388,现代科幻电影的开山之作，最伟大导演的最伟大影片。
195,雨人,巴瑞·莱文森 Barry Levinson,,1988,美国,剧情,8.7,374706,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
196,魔女宅急便,宫崎骏 Hayao Miyazaki,,1989,日本,动画 奇幻 冒险,8.7,419119,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
197,恋恋笔记本,尼克·卡索维茨 Nick Cassavetes,,2004,美国,剧情 爱情,8.6,613880,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
198,遗愿清单,罗伯·莱纳 Rob Reiner,,2007,美国,冒险 喜剧 剧情,8.7,400800,用剩余不多的时间，去燃烧整个生命。
199,城市之光,Charles Chaplin,,1931,美国,喜剧 剧情 爱情,9.3,130021,永远的小人物，伟大的卓别林。
200,可可西里,陆川 Chuan Lu,,2004,中国大陆 中国香港,剧情 犯罪,8.9,275964,坚硬的信仰。
201,大佛普拉斯,黄信尧 Hsin-yao Huang,,2017,中国台湾,剧情 喜剧,8.7,402544,人们可以登上月球，却永远无法探索人们内心的宇宙。
202,无间道2,刘伟强 / 麦兆辉,,2003,中国香港,剧情 犯罪 惊悚,8.7,417502,
203,萤火虫之墓,高畑勋 Isao Takahata,,1988,日本,动画 剧情 战争,8.7,381420,幸福是生生不息，却难以触及的远。 
204,牯岭街少年杀人事件,杨德昌 Edward Yang,,1991,中国台湾,剧情 犯罪,8.9,256848,弱者送给弱者的一刀。
205,背靠背，脸对脸,黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang,,1994,中国大陆 中国香港,剧情,9.5,105569,
206,虎口脱险,杰拉尔·乌里 Gérard Oury,,1966,法国 英国,喜剧 战争,8.9,230680,永远看不腻的喜剧。
207,源代码,邓肯·琼斯 Duncan Jones,,2011,美国 加拿大,科幻 悬疑 惊悚,8.5,773095,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
208,人工智能,史蒂文·斯皮尔伯格 Steven Spielberg,,2001,美国 英国,剧情 科幻,8.7,407026,对爱的执着，可以超越一切。
209,初恋这件小事,普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...,,2010,泰国,剧情 喜剧 爱情,8.5,922188,黑小鸭速效美白记。
210,海边的曼彻斯特,肯尼斯·罗纳根 Kenneth Lonergan,,2016,美国,剧情 家庭,8.6,462995,我们都有权利不与自己的过去和解。
211,东京教父,今敏 Satoshi Kon,,2003,日本,剧情 喜剧 动画,9.0,190003,
212,小丑,托德·菲利普斯 Todd Phillips,,2019,美国 加拿大,剧情 犯罪 惊悚,8.7,921845,
213,罗生门,黑泽明 Akira Kurosawa,,1950,日本,剧情 犯罪 悬疑,8.8,286117,人生的N种可能性。
214,终结者2：审判日,詹姆斯·卡梅隆 James Cameron,,1991,美国 法国,动作 科幻,8.8,314280,少见的超越首部的续集，动作片中的经典。
215,青蛇,徐克 Hark Tsui,,1993,中国香港 中国大陆,剧情 爱情 奇幻 古装,8.6,478729,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
216,奇迹男孩,斯蒂芬·卓博斯基 Stephen Chbosky,,2017,美国 中国香港,剧情 儿童 家庭,8.6,516041,世界不完美，爱会有奇迹。
217,波西米亚狂想曲,布莱恩·辛格 Bryan Singer,,2018,英国 美国,剧情 传记 同性 音乐,8.6,547539,
218,二十二,郭柯 Ke Guo,,2015,中国大陆,纪录片,8.7,274467,有一些东西不应该被遗忘。
219,疯狂的麦克斯4：狂暴之路,乔治·米勒 George Miller,,2015,澳大利亚 美国,动作 科幻 冒险,8.6,482357,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
220,新龙门客栈,李惠民 Raymond Lee,,1992,中国香港 中国大陆,动作 爱情 武侠 古装,8.7,404913,嬉笑怒骂，调风动月。
221,房间,伦尼·阿伯拉罕森 Lenny Abrahamson,,2015,爱尔兰 加拿大 英国 美国,剧情 家庭,8.8,347868,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
222,无耻混蛋,Quentin Tarantino,,2009,德国 美国,剧情 犯罪,8.6,434648,昆汀同学越来越变态了，比北野武还杜琪峰。
223,血钻,爱德华·兹威克 Edward Zwick,,2006,美国 德国 英国,剧情 惊悚 冒险,8.7,346275,每个美丽事物背后都是滴血的现实。
224,千钧一发,安德鲁·尼科尔 Andrew Niccol,,1997,美国,剧情 科幻 惊悚,8.8,261506,一部能引人思考的科幻励志片。
225,魂断蓝桥,茂文·勒鲁瓦 Mervyn LeRoy,,1940,美国,剧情 爱情 战争,8.8,254811,中国式内在的美国电影。
226,步履不停,是枝裕和 Hirokazu Koreeda,,2008,日本,剧情 家庭,8.8,253695,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
227,黑客帝国2：重装上阵,拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski,,2003,美国,动作 科幻,8.7,373816,一个精彩的世界观正在缓缓建立。
228,心灵奇旅,彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers,,2020,美国,动画 奇幻 音乐,8.7,868552,
229,彗星来的那一夜,詹姆斯·沃德·布柯特 James Ward Byrkit,,2013,美国 英国,科幻 悬疑 惊悚,8.5,510965,小成本大魅力。
230,崖上的波妞,宫崎骏 Hayao Miyazaki,,2008,日本,动画 奇幻 冒险,8.6,438294,
231,战争之王,安德鲁·尼科尔 Andrew Niccol,,2005,法国 德国 美国,剧情 犯罪,8.7,333683,做一颗让别人需要你的棋子。
232,爱乐之城,达米恩·查泽雷 Damien Chazelle,,2016,美国,剧情 爱情 歌舞,8.4,798376,
233,谍影重重2,保罗·格林格拉斯 Paul Greengrass,,2004,美国 德国,动作 悬疑 惊悚,8.7,324855,谁说王家卫镜头很晃？
234,燃情岁月,爱德华·兹威克 Edward Zwick,,1994,美国,剧情 爱情 战争 西部,8.8,265983,传奇，不是每个人都可以拥有。
235,阿飞正传,王家卫 Kar Wai Wong,,1990,中国香港,犯罪 剧情 爱情,8.5,463819,王家卫是一种风格，张国荣是一个代表。
236,末路狂花,雷德利·斯科特 Ridley Scott,,1991,美国 英国 法国,犯罪 剧情 惊悚,8.9,214576,没有了退路，只好飞向自由。
237,海洋,雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud,,2009,法国 瑞士 西班牙 美国 阿联酋 摩纳哥,纪录片,9.1,149736,大海啊，不全是水。
238,谍影重重,道格·里曼 Doug Liman,,2002,美国 德国 捷克,动作 悬疑 惊悚,8.6,390604,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
239,再次出发之纽约遇见你,约翰·卡尼 John Carney,,2013,美国,喜剧 爱情 音乐,8.6,395393,爱我就给我看你的播放列表。
240,火星救援,雷德利·斯科特 Ridley Scott,,2015,英国 美国 匈牙利 约旦,剧情 科幻 冒险,8.5,653523,
241,穿越时空的少女,细田守 Mamoru Hosoda,,2006,日本,剧情 爱情 科幻 动画,8.6,355215,爱上未来的你。 
242,朗读者,史蒂芬·戴德利 Stephen Daldry,,2008,美国 德国,剧情 爱情,8.6,428171,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
243,香水,汤姆·提克威 Tom Tykwer,,2006,德国 法国 西班牙 美国 比利时,剧情 犯罪 奇幻,8.5,508870,一个单凭体香达到高潮的男人。
244,地球上的星星,阿米尔·汗 Aamir Khan,,2007,印度,剧情 儿童 家庭,8.9,189635,天使保护事件始末。
245,我爱你,秋昌民 Chang-min Choo,,2011,韩国,剧情 爱情,9.0,152296,你要相信，这世上真的有爱存在，不管在什么年纪 
246,千年女优,今敏 Satoshi Kon,,2001,日本,动画 剧情 爱情,8.8,229605,爱情是一场没有尽头的虚幻追逐。
247,完美陌生人,保罗·格诺维瑟 Paolo Genovese,,2016,意大利,剧情 喜剧,8.5,490969,来啊，互相伤害啊！
248,驴得水,周申 Shen Zhou / 刘露 Lu Liu,,2016,中国大陆,剧情 喜剧,8.3,853289,过去的如果就让它过去了，未来只会越来越糟！
249,聚焦,托马斯·麦卡锡 Thomas McCarthy,,2015,美国,剧情 传记,8.8,254786,新闻人的理性求真。
250,浪潮,丹尼斯·甘塞尔 Dennis Gansel,,2008,德国,剧情 惊悚,8.7,255997,世界离独裁只有五天。
